test_index,pollutant
21497,1
21498,1
21499,0
21500,0
21501,2
21502,0
21503,1
21504,0
21505,2
21506,2
21507,0
21508,0
21509,2
21510,0
21511,0
21512,1
21513,1
21514,2
21515,2
21516,1
21517,0
21518,0
21519,0
21520,2
21521,2
21522,0
21523,1
21524,2
21525,1
21526,0
21527,1
21528,1
21529,0
21530,0
21531,1
21532,0
21533,1
21534,0
21535,0
21536,0
21537,1
21538,1
21539,1
21540,0
21541,2
21542,1
21543,0
21544,1
21545,0
21546,2
21547,0
21548,0
21549,2
21550,1
21551,1
21552,1
21553,0
21554,2
21555,1
21556,1
21557,0
21558,0
21559,1
21560,1
21561,2
21562,1
21563,1
21564,0
21565,1
21566,1
21567,2
21568,1
21569,0
21570,0
21571,0
21572,0
21573,2
21574,1
21575,2
21576,0
21577,1
21578,1
21579,1
21580,2
21581,1
21582,0
21583,2
21584,0
21585,0
21586,1
21587,1
21588,0
21589,2
21590,2
21591,1
21592,2
21593,2
21594,0
21595,0
21596,0
21597,2
21598,0
21599,0
21600,0
21601,0
21602,1
21603,0
21604,1
21605,0
21606,0
21607,1
21608,1
21609,2
21610,0
21611,2
21612,2
21613,1
21614,1
21615,0
21616,2
21617,2
21618,0
21619,1
21620,2
21621,1
21622,2
21623,2
21624,2
21625,0
21626,2
21627,0
21628,2
21629,2
21630,2
21631,1
21632,0
21633,1
21634,1
21635,0
21636,2
21637,1
21638,0
21639,1
21640,1
21641,1
21642,2
21643,2
21644,2
21645,0
21646,1
21647,1
21648,0
21649,1
21650,0
21651,0
21652,1
21653,0
21654,0
21655,1
21656,1
21657,0
21658,0
21659,1
21660,0
21661,0
21662,0
21663,2
21664,2
21665,0
21666,1
21667,0
21668,1
21669,1
21670,2
21671,1
21672,1
21673,1
21674,2
21675,1
21676,1
21677,2
21678,2
21679,0
21680,0
21681,0
21682,1
21683,1
21684,1
21685,1
21686,0
21687,1
21688,0
21689,0
21690,1
21691,0
21692,0
21693,2
21694,2
21695,1
21696,2
21697,0
21698,0
21699,0
21700,2
21701,0
21702,2
21703,0
21704,1
21705,0
21706,1
21707,1
21708,2
21709,0
21710,1
21711,0
21712,1
21713,0
21714,1
21715,1
21716,0
21717,1
21718,0
21719,1
21720,0
21721,0
21722,1
21723,2
21724,0
21725,2
21726,1
21727,1
21728,0
21729,1
21730,0
21731,0
21732,0
21733,0
21734,2
21735,2
21736,1
21737,2
21738,0
21739,0
21740,1
21741,1
21742,0
21743,0
21744,0
21745,2
21746,2
21747,2
21748,0
21749,0
21750,0
21751,2
21752,2
21753,2
21754,1
21755,2
21756,2
21757,0
21758,0
21759,1
21760,1
21761,1
21762,1
21763,0
21764,1
21765,1
21766,2
21767,0
21768,2
21769,0
21770,1
21771,0
21772,0
21773,1
21774,2
21775,2
21776,0
21777,0
21778,0
21779,0
21780,0
21781,0
21782,1
21783,0
21784,2
21785,1
21786,1
21787,2
21788,1
21789,0
21790,0
21791,0
21792,1
21793,2
21794,1
21795,0
21796,0
21797,1
21798,2
21799,0
21800,1
21801,1
21802,0
21803,1
21804,1
21805,2
21806,0
21807,2
21808,1
21809,0
21810,2
21811,1
21812,2
21813,0
21814,1
21815,2
21816,1
21817,1
21818,0
21819,0
21820,0
21821,0
21822,0
21823,0
21824,0
21825,0
21826,0
21827,1
21828,2
21829,2
21830,2
21831,0
21832,1
21833,1
21834,2
21835,1
21836,0
21837,1
21838,2
21839,2
21840,2
21841,2
21842,0
21843,1
21844,1
21845,0
21846,2
21847,1
21848,2
21849,1
21850,0
21851,0
21852,1
21853,1
21854,1
21855,0
21856,0
21857,1
21858,0
21859,1
21860,0
21861,0
21862,1
21863,2
21864,1
21865,2
21866,2
21867,1
21868,2
21869,0
21870,0
21871,2
21872,1
21873,2
21874,2
21875,0
21876,2
21877,1
21878,0
21879,1
21880,1
21881,1
21882,0
21883,1
21884,1
21885,1
21886,1
21887,0
21888,0
21889,2
21890,2
21891,1
21892,2
21893,0
21894,1
21895,1
21896,2
21897,0
21898,1
21899,2
21900,1
21901,0
21902,2
21903,2
21904,1
21905,2
21906,0
21907,1
21908,1
21909,0
21910,0
21911,0
21912,2
21913,1
21914,0
21915,1
21916,0
21917,0
21918,0
21919,2
21920,0
21921,0
21922,1
21923,0
21924,2
21925,1
21926,0
21927,0
21928,0
21929,1
21930,1
21931,2
21932,1
21933,1
21934,0
21935,1
21936,2
21937,0
21938,2
21939,0
21940,2
21941,2
21942,1
21943,1
21944,2
21945,0
21946,1
21947,0
21948,0
21949,0
21950,2
21951,2
21952,1
21953,1
21954,2
21955,2
21956,0
21957,0
21958,0
21959,0
21960,0
21961,1
21962,0
21963,1
21964,0
21965,0
21966,1
21967,0
21968,0
21969,1
21970,2
21971,0
21972,1
21973,1
21974,2
21975,2
21976,2
21977,2
21978,2
21979,0
21980,2
21981,1
21982,1
21983,1
21984,2
21985,1
21986,2
21987,2
21988,1
21989,2
21990,1
21991,0
21992,1
21993,0
21994,1
21995,1
21996,0
21997,1
21998,2
21999,0
22000,1
22001,1
22002,1
22003,1
22004,0
22005,2
22006,0
22007,0
22008,0
22009,1
22010,0
22011,1
22012,1
22013,0
22014,2
22015,0
22016,1
22017,1
22018,2
22019,2
22020,0
22021,0
22022,0
22023,1
22024,2
22025,1
22026,1
22027,0
22028,0
22029,0
22030,0
22031,2
22032,1
22033,1
22034,0
22035,2
22036,0
22037,0
22038,2
22039,1
22040,1
22041,0
22042,1
22043,2
22044,0
22045,0
22046,1
22047,0
22048,1
22049,1
22050,2
22051,1
22052,1
22053,1
22054,0
22055,1
22056,0
22057,0
22058,2
22059,1
22060,1
22061,2
22062,1
22063,2
22064,0
22065,2
22066,0
22067,1
22068,1
22069,2
22070,0
22071,1
22072,0
22073,0
22074,1
22075,0
22076,2
22077,1
22078,0
22079,1
22080,0
22081,0
22082,1
22083,0
22084,0
22085,0
22086,1
22087,2
22088,2
22089,1
22090,2
22091,0
22092,2
22093,0
22094,0
22095,1
22096,2
22097,2
22098,0
22099,1
22100,0
22101,1
22102,0
22103,2
22104,2
22105,1
22106,0
22107,2
22108,1
22109,1
22110,2
22111,2
22112,1
22113,0
22114,0
22115,1
22116,2
22117,0
22118,1
22119,2
22120,0
22121,0
22122,1
22123,0
22124,2
22125,1
22126,2
22127,2
22128,0
22129,0
22130,2
22131,0
22132,1
22133,2
22134,0
22135,1
22136,1
22137,0
22138,2
22139,1
22140,0
22141,2
22142,0
22143,0
22144,2
22145,0
22146,0
22147,1
22148,1
22149,0
22150,0
22151,2
22152,0
22153,2
22154,0
22155,1
22156,1
22157,2
22158,0
22159,0
22160,0
22161,1
22162,0
22163,0
22164,1
22165,0
22166,0
22167,2
22168,2
22169,0
22170,1
22171,1
22172,1
22173,0
22174,2
22175,0
22176,1
22177,1
22178,2
22179,0
22180,1
22181,0
22182,2
22183,1
22184,1
22185,0
22186,1
22187,2
22188,1
22189,2
22190,0
22191,0
22192,1
22193,0
22194,0
22195,1
22196,0
22197,1
22198,0
22199,0
22200,2
22201,1
22202,2
22203,2
22204,1
22205,0
22206,0
22207,1
22208,0
22209,2
22210,2
22211,1
22212,1
22213,2
22214,2
22215,1
22216,0
22217,1
22218,0
22219,2
22220,1
22221,0
22222,0
22223,2
22224,2
22225,1
22226,0
22227,0
22228,1
22229,1
22230,1
22231,1
22232,0
22233,1
22234,1
22235,0
22236,0
22237,2
22238,0
22239,1
22240,1
22241,2
22242,2
22243,0
22244,0
22245,0
22246,0
22247,0
22248,0
22249,2
22250,1
22251,1
22252,2
22253,1
22254,0
22255,2
22256,2
22257,0
22258,2
22259,1
22260,0
22261,0
22262,0
22263,0
22264,1
22265,2
22266,2
22267,1
22268,0
22269,1
22270,0
22271,2
22272,0
22273,1
22274,1
22275,0
22276,1
22277,2
22278,1
22279,2
22280,0
22281,1
22282,1
22283,1
22284,2
22285,0
22286,0
22287,0
22288,2
22289,0
22290,2
22291,0
22292,2
22293,2
22294,1
22295,1
22296,1
22297,2
22298,0
22299,1
22300,0
22301,1
22302,2
22303,1
22304,1
22305,2
22306,2
22307,1
22308,0
22309,0
22310,0
22311,1
22312,0
22313,0
22314,0
22315,1
22316,2
22317,0
22318,2
22319,0
22320,1
22321,2
22322,1
22323,0
22324,1
22325,0
22326,0
22327,0
22328,1
22329,0
22330,0
22331,2
22332,0
22333,0
22334,1
22335,0
22336,0
22337,2
22338,1
22339,1
22340,1
22341,1
22342,0
22343,0
22344,1
22345,0
22346,2
22347,2
22348,2
22349,0
22350,0
22351,1
22352,0
22353,2
22354,1
22355,2
22356,0
22357,1
22358,2
22359,0
22360,1
22361,0
22362,1
22363,0
22364,2
22365,1
22366,1
22367,1
22368,1
22369,2
22370,0
22371,0
22372,1
22373,1
22374,1
22375,0
22376,1
22377,2
22378,0
22379,0
22380,2
22381,1
22382,0
22383,1
22384,0
22385,1
22386,2
22387,1
22388,2
22389,2
22390,2
22391,0
22392,0
22393,1
22394,2
22395,1
22396,2
22397,2
22398,2
22399,2
22400,2
22401,0
22402,2
22403,1
22404,1
22405,2
22406,0
22407,0
22408,0
22409,0
22410,0
22411,2
22412,1
22413,1
22414,0
22415,0
22416,1
22417,1
22418,2
22419,1
22420,2
22421,1
22422,2
22423,1
22424,2
22425,2
22426,0
22427,0
22428,0
22429,0
22430,1
22431,1
22432,1
22433,2
22434,0
22435,1
22436,2
22437,1
22438,1
22439,0
22440,0
22441,0
22442,2
22443,2
22444,0
22445,2
22446,2
22447,0
22448,1
22449,0
22450,0
22451,0
22452,2
22453,0
22454,2
22455,1
22456,0
22457,1
22458,0
22459,2
22460,2
22461,0
22462,0
22463,1
22464,1
22465,1
22466,1
22467,1
22468,0
22469,0
22470,0
22471,1
22472,0
22473,0
22474,1
22475,2
22476,1
22477,1
22478,0
22479,2
22480,2
22481,1
22482,2
22483,2
22484,0
22485,2
22486,0
22487,1
22488,0
22489,0
22490,1
22491,0
22492,1
22493,1
22494,2
22495,0
22496,1
22497,0
22498,1
22499,0
22500,2
22501,0
22502,1
22503,0
22504,2
22505,2
22506,0
22507,1
22508,0
22509,2
22510,1
22511,1
22512,2
22513,2
22514,1
22515,2
22516,2
22517,1
22518,1
22519,2
22520,1
22521,0
22522,2
22523,2
22524,0
22525,1
22526,2
22527,2
22528,0
22529,0
22530,1
22531,0
22532,2
22533,2
22534,0
22535,0
22536,1
22537,0
22538,0
22539,2
22540,0
22541,1
22542,0
22543,1
22544,0
22545,1
22546,2
22547,1
22548,2
22549,0
22550,2
22551,2
22552,1
22553,1
22554,0
22555,1
22556,0
22557,0
22558,2
22559,0
22560,0
22561,2
22562,1
22563,0
22564,2
22565,2
22566,0
22567,1
22568,2
22569,0
22570,0
22571,2
22572,1
22573,0
22574,2
22575,0
22576,0
22577,1
22578,0
22579,1
22580,2
22581,0
22582,1
22583,1
22584,1
22585,2
22586,1
22587,2
22588,0
22589,1
22590,1
22591,1
22592,1
22593,1
22594,2
22595,2
22596,1
22597,0
22598,0
22599,1
22600,2
22601,0
22602,1
22603,0
22604,0
22605,1
22606,0
22607,0
22608,1
22609,1
22610,2
22611,1
22612,1
22613,1
22614,1
22615,0
22616,0
22617,0
22618,1
22619,0
22620,2
22621,0
22622,1
22623,2
22624,2
22625,0
22626,0
22627,0
22628,1
22629,1
22630,0
22631,0
22632,0
22633,2
22634,2
22635,0
22636,2
22637,0
22638,0
22639,2
22640,2
22641,0
22642,0
22643,1
22644,1
22645,1
22646,0
22647,1
22648,1
22649,1
22650,2
22651,2
22652,1
22653,1
22654,0
22655,2
22656,0
22657,2
22658,0
22659,0
22660,1
22661,0
22662,1
22663,0
22664,0
22665,2
22666,1
22667,1
22668,0
22669,0
22670,0
22671,1
22672,0
22673,0
22674,1
22675,1
22676,0
22677,1
22678,0
22679,2
22680,1
22681,0
22682,0
22683,0
22684,2
22685,0
22686,0
22687,0
22688,0
22689,0
22690,2
22691,1
22692,2
22693,0
22694,0
22695,2
22696,0
22697,0
22698,1
22699,0
22700,2
22701,2
22702,0
22703,0
22704,0
22705,2
22706,0
22707,2
22708,1
22709,0
22710,1
22711,0
22712,1
22713,1
22714,0
22715,0
22716,2
22717,0
22718,0
22719,1
22720,0
22721,1
22722,0
22723,1
22724,1
22725,2
22726,0
22727,1
22728,0
22729,0
22730,0
22731,2
22732,2
22733,1
22734,1
22735,1
22736,0
22737,0
22738,0
22739,0
22740,0
22741,2
22742,2
22743,2
22744,0
22745,1
22746,1
22747,0
22748,0
22749,0
22750,1
22751,0
22752,0
22753,1
22754,2
22755,0
22756,0
22757,0
22758,1
22759,0
22760,0
22761,0
22762,1
22763,1
22764,0
22765,0
22766,1
22767,2
22768,1
22769,1
22770,1
22771,1
22772,2
22773,1
22774,1
22775,0
22776,0
22777,1
22778,1
22779,2
22780,0
22781,0
22782,0
22783,2
22784,0
22785,0
22786,1
22787,1
22788,0
22789,0
22790,1
22791,0
22792,0
22793,1
22794,2
22795,2
22796,1
22797,0
22798,1
22799,0
22800,1
22801,1
22802,1
22803,2
22804,2
22805,1
22806,2
22807,1
22808,2
22809,2
22810,2
22811,0
22812,2
22813,2
22814,1
22815,1
22816,1
22817,0
22818,0
22819,1
22820,1
22821,2
22822,0
22823,2
22824,0
22825,0
22826,0
22827,1
22828,0
22829,0
22830,1
22831,2
22832,2
22833,1
22834,2
22835,0
22836,2
22837,0
22838,0
22839,0
22840,2
22841,2
22842,0
22843,1
22844,1
22845,1
22846,0
22847,1
22848,1
22849,0
22850,1
22851,1
22852,1
22853,1
22854,2
22855,0
22856,0
22857,1
22858,0
22859,1
22860,1
22861,0
22862,1
22863,0
22864,1
22865,2
22866,0
22867,0
22868,1
22869,0
22870,0
22871,1
22872,0
22873,0
22874,0
22875,1
22876,0
22877,1
22878,0
22879,0
22880,1
22881,0
22882,0
22883,1
22884,2
22885,1
22886,0
22887,0
22888,0
22889,2
22890,0
22891,0
22892,2
22893,2
22894,1
22895,1
22896,0
22897,0
22898,0
22899,1
22900,0
22901,0
22902,0
22903,0
22904,1
22905,0
22906,2
22907,2
22908,2
22909,0
22910,0
22911,2
22912,1
22913,0
22914,0
22915,0
22916,1
22917,2
22918,0
22919,0
22920,0
22921,0
22922,0
22923,1
22924,1
22925,1
22926,0
22927,1
22928,2
22929,2
22930,1
22931,0
22932,0
22933,0
22934,2
22935,1
22936,1
22937,1
22938,0
22939,0
22940,1
22941,0
22942,0
22943,0
22944,1
22945,1
22946,0
22947,1
22948,2
22949,1
22950,1
22951,2
22952,0
22953,1
22954,0
22955,1
22956,0
22957,1
22958,0
22959,0
22960,2
22961,2
22962,0
22963,2
22964,0
22965,2
22966,1
22967,1
22968,0
22969,0
22970,0
22971,1
22972,1
22973,0
22974,2
22975,2
22976,2
22977,0
22978,0
22979,0
22980,0
22981,1
22982,1
22983,0
22984,1
22985,0
22986,1
22987,1
22988,1
22989,1
22990,2
22991,1
22992,1
22993,1
22994,1
22995,0
22996,0
22997,0
22998,0
22999,1
23000,2
23001,0
23002,0
23003,1
23004,0
23005,0
23006,0
23007,2
23008,2
23009,0
23010,1
23011,1
23012,1
23013,1
23014,1
23015,0
23016,1
23017,2
23018,1
23019,2
23020,1
23021,1
23022,1
23023,0
23024,1
23025,1
23026,2
23027,0
23028,0
23029,0
23030,0
23031,1
23032,1
23033,1
23034,0
23035,1
23036,2
23037,1
23038,1
23039,2
23040,2
23041,0
23042,1
23043,2
23044,2
23045,1
23046,1
23047,1
23048,0
23049,1
23050,0
23051,1
23052,0
23053,0
23054,0
23055,0
23056,0
23057,1
23058,1
23059,0
23060,2
23061,2
23062,1
23063,1
23064,0
23065,0
23066,0
23067,0
23068,0
23069,1
23070,1
23071,2
23072,0
23073,1
23074,0
23075,1
23076,0
23077,2
23078,1
23079,1
23080,2
23081,2
23082,1
23083,0
23084,2
23085,1
23086,2
23087,1
23088,0
23089,0
23090,0
23091,1
23092,0
23093,0
23094,0
23095,2
23096,2
23097,0
23098,1
23099,1
23100,2
23101,2
23102,0
23103,1
23104,1
23105,0
23106,2
23107,1
23108,0
23109,2
23110,1
23111,0
23112,1
23113,0
23114,0
23115,2
23116,0
23117,2
23118,0
23119,1
23120,1
23121,1
23122,2
23123,2
23124,2
23125,2
23126,0
23127,1
23128,1
23129,2
23130,0
23131,0
23132,2
23133,1
23134,0
23135,1
23136,0
23137,1
23138,0
23139,1
23140,2
23141,1
23142,0
23143,0
23144,0
23145,2
23146,2
23147,0
23148,2
23149,2
23150,2
23151,2
23152,1
23153,0
23154,1
23155,2
23156,2
23157,0
23158,1
23159,1
23160,1
23161,1
23162,1
23163,0
23164,1
23165,1
23166,1
23167,1
23168,0
23169,2
23170,0
23171,0
23172,0
23173,0
23174,1
23175,1
23176,1
23177,0
23178,1
23179,0
23180,0
23181,1
23182,0
23183,0
23184,0
23185,0
23186,1
23187,0
23188,1
23189,1
23190,1
23191,0
23192,2
23193,0
23194,2
23195,2
23196,2
23197,0
23198,1
23199,0
23200,1
23201,0
23202,2
23203,2
23204,2
23205,0
23206,1
23207,0
23208,0
23209,1
23210,2
23211,1
23212,1
23213,1
23214,1
23215,0
23216,0
23217,0
23218,1
23219,0
23220,2
23221,1
23222,0
23223,0
23224,0
23225,0
23226,0
23227,0
23228,2
23229,0
23230,0
23231,0
23232,1
23233,2
23234,1
23235,0
23236,2
23237,2
23238,2
23239,2
23240,0
23241,0
23242,0
23243,0
23244,0
23245,2
23246,0
23247,1
23248,1
23249,1
23250,1
23251,1
23252,0
23253,1
23254,1
23255,2
23256,1
23257,0
23258,1
23259,0
23260,0
23261,2
23262,1
23263,2
23264,0
23265,0
23266,2
23267,0
23268,2
23269,1
23270,0
23271,0
23272,1
23273,0
23274,2
23275,0
23276,0
23277,1
23278,0
23279,1
23280,2
23281,2
23282,0
23283,0
23284,0
23285,1
23286,1
23287,1
23288,2
23289,2
23290,1
23291,0
23292,0
23293,0
23294,0
23295,2
23296,2
23297,1
23298,2
23299,0
23300,2
23301,1
23302,0
23303,2
23304,1
23305,1
23306,2
23307,0
23308,2
23309,0
23310,2
23311,1
23312,2
23313,1
23314,1
23315,2
23316,0
23317,1
23318,2
23319,0
23320,0
23321,0
23322,0
23323,0
23324,1
23325,1
23326,2
23327,1
23328,2
23329,2
23330,2
23331,2
23332,2
23333,0
23334,2
23335,1
23336,0
23337,1
23338,1
23339,2
23340,2
23341,1
23342,0
23343,2
23344,0
23345,0
23346,0
23347,1
23348,2
23349,1
23350,2
23351,0
23352,0
23353,0
23354,0
23355,1
23356,0
23357,2
23358,1
23359,2
23360,0
23361,1
23362,1
23363,1
23364,1
23365,0
23366,0
23367,0
23368,1
23369,0
23370,2
23371,1
23372,0
23373,2
23374,1
23375,0
23376,0
23377,0
23378,0
23379,1
23380,2
23381,2
23382,1
23383,1
23384,2
23385,1
23386,0
23387,0
23388,0
23389,0
23390,0
23391,2
23392,1
23393,0
23394,0
23395,0
23396,2
23397,1
23398,0
23399,2
23400,0
23401,0
23402,0
23403,1
23404,2
23405,2
23406,1
23407,1
23408,1
23409,1
23410,2
23411,1
23412,0
23413,2
23414,2
23415,2
23416,1
23417,0
23418,1
23419,0
23420,2
23421,1
23422,0
23423,1
23424,2
23425,1
23426,1
23427,0
23428,1
23429,0
23430,1
23431,0
23432,0
23433,2
23434,0
23435,0
23436,2
23437,0
23438,1
23439,0
23440,0
23441,0
23442,1
23443,0
23444,1
23445,1
23446,2
23447,0
23448,1
23449,0
23450,0
23451,0
23452,1
23453,1
23454,1
23455,0
23456,0
23457,1
23458,1
23459,1
23460,1
23461,0
23462,0
23463,1
23464,0
23465,1
23466,2
23467,1
23468,2
23469,2
23470,0
23471,0
23472,2
23473,0
23474,0
23475,0
23476,0
23477,2
23478,0
23479,2
23480,0
23481,0
23482,0
23483,0
23484,0
23485,0
23486,0
23487,0
23488,1
23489,1
23490,2
23491,1
23492,2
23493,1
23494,1
23495,0
23496,1
23497,2
23498,2
23499,2
23500,2
23501,1
23502,2
23503,0
23504,2
23505,1
23506,2
23507,0
23508,0
23509,2
23510,0
23511,0
23512,1
23513,1
23514,0
23515,0
23516,0
23517,0
23518,2
23519,1
23520,2
23521,0
23522,0
23523,2
23524,1
23525,0
23526,0
23527,1
23528,0
23529,0
23530,1
23531,1
23532,0
23533,1
23534,1
23535,0
23536,0
23537,0
23538,0
23539,0
23540,2
23541,0
23542,2
23543,1
23544,1
23545,1
23546,1
23547,1
23548,0
23549,2
23550,0
23551,1
23552,0
23553,1
23554,1
23555,0
23556,2
23557,1
23558,1
23559,0
23560,2
23561,0
23562,2
23563,0
23564,1
23565,0
23566,2
23567,0
23568,1
23569,0
23570,0
23571,2
23572,0
23573,1
23574,1
23575,0
23576,0
23577,2
23578,1
23579,0
23580,2
23581,0
23582,1
23583,0
23584,1
23585,0
23586,1
23587,1
23588,0
23589,2
23590,0
23591,1
23592,0
23593,0
23594,0
23595,2
23596,0
23597,0
23598,1
23599,0
23600,0
23601,0
23602,0
23603,0
23604,1
23605,0
23606,0
23607,1
23608,1
23609,2
23610,1
23611,0
23612,0
23613,0
23614,2
23615,2
23616,0
23617,0
23618,0
23619,2
23620,2
23621,2
23622,1
23623,0
23624,1
23625,0
23626,1
23627,1
23628,0
23629,2
23630,1
23631,1
23632,1
23633,0
23634,1
23635,2
23636,2
23637,1
23638,0
23639,0
23640,2
23641,0
23642,1
23643,1
23644,1
23645,0
23646,2
23647,2
23648,0
23649,0
23650,1
23651,0
23652,1
23653,0
23654,1
23655,1
23656,0
23657,0
23658,0
23659,1
23660,0
23661,2
23662,1
23663,0
23664,0
23665,1
23666,1
23667,0
23668,0
23669,0
23670,1
23671,1
23672,2
23673,0
23674,1
23675,1
23676,1
23677,2
23678,0
23679,0
23680,1
23681,0
23682,1
23683,0
23684,0
23685,0
23686,0
23687,2
23688,1
23689,1
23690,0
23691,2
23692,1
23693,1
23694,1
23695,0
23696,2
23697,1
23698,1
23699,1
23700,1
23701,1
23702,1
23703,1
23704,0
23705,1
23706,0
23707,1
23708,0
23709,0
23710,2
23711,0
23712,2
23713,2
23714,2
23715,0
23716,1
23717,0
23718,2
23719,0
23720,0
23721,2
23722,2
23723,1
23724,0
23725,2
23726,0
23727,1
23728,2
23729,2
23730,1
23731,2
23732,0
23733,1
23734,0
23735,0
23736,1
23737,1
23738,0
23739,1
23740,1
23741,2
23742,0
23743,0
23744,0
23745,0
23746,2
23747,1
23748,1
23749,0
23750,1
23751,2
23752,2
23753,0
23754,0
23755,1
23756,1
23757,2
23758,2
23759,0
23760,0
23761,0
23762,0
23763,2
23764,2
23765,1
23766,0
23767,0
23768,1
23769,2
23770,2
23771,0
23772,2
23773,1
23774,0
23775,0
23776,1
23777,1
23778,2
23779,2
23780,0
23781,0
23782,1
23783,0
23784,1
23785,1
23786,0
23787,1
23788,0
23789,1
23790,1
23791,1
23792,2
23793,0
23794,0
23795,0
23796,2
23797,0
23798,0
23799,2
23800,1
23801,0
23802,2
23803,0
23804,0
23805,0
23806,2
23807,0
23808,0
23809,1
23810,1
23811,1
23812,1
23813,1
23814,0
23815,0
23816,0
23817,0
23818,0
23819,2
23820,1
23821,0
23822,0
23823,0
23824,2
23825,1
23826,0
23827,2
23828,1
23829,0
23830,2
23831,1
23832,0
23833,1
23834,1
23835,2
23836,1
23837,0
23838,0
23839,2
23840,1
23841,0
23842,0
23843,0
23844,1
23845,0
23846,2
23847,2
23848,1
23849,1
23850,1
23851,0
23852,2
23853,0
23854,0
23855,1
23856,2
23857,2
23858,0
23859,2
23860,0
23861,0
23862,0
23863,0
23864,0
23865,0
23866,0
23867,0
23868,0
23869,1
23870,0
23871,1
23872,0
23873,0
23874,0
23875,2
23876,0
23877,0
23878,2
23879,2
23880,2
23881,1
23882,0
23883,0
23884,2
23885,1
23886,1
23887,1
23888,2
23889,1
23890,2
23891,0
23892,2
23893,1
23894,2
23895,1
23896,0
23897,0
23898,0
23899,0
23900,1
23901,2
23902,0
23903,2
23904,1
23905,2
23906,1
23907,0
23908,1
23909,0
23910,0
23911,1
23912,2
23913,0
23914,2
23915,1
23916,0
23917,0
23918,0
23919,0
23920,2
23921,1
23922,0
23923,1
23924,1
23925,1
23926,0
23927,1
23928,2
23929,0
23930,2
23931,0
23932,1
23933,2
23934,0
23935,0
23936,1
23937,0
23938,0
23939,1
23940,2
23941,1
23942,1
23943,0
23944,0
23945,2
23946,1
23947,2
23948,1
23949,1
23950,0
23951,2
23952,2
23953,0
23954,0
23955,2
23956,0
23957,0
23958,1
23959,0
23960,0
23961,1
23962,0
23963,2
23964,0
23965,2
23966,1
23967,1
23968,0
23969,0
23970,2
23971,1
23972,1
23973,2
23974,1
23975,0
23976,1
23977,1
23978,0
23979,1
23980,0
23981,1
23982,1
23983,2
23984,1
23985,0
23986,2
23987,2
23988,0
23989,2
23990,0
23991,1
23992,0
23993,0
23994,2
23995,1
23996,0
23997,0
23998,1
23999,1
24000,1
24001,1
24002,0
24003,0
24004,1
24005,0
24006,1
24007,2
24008,1
24009,1
24010,0
24011,1
24012,1
24013,1
24014,0
24015,2
24016,2
24017,0
24018,2
24019,1
24020,2
24021,1
24022,1
24023,2
24024,0
24025,2
24026,2
24027,2
24028,2
24029,1
24030,0
24031,0
24032,1
24033,2
24034,1
24035,2
24036,0
24037,1
24038,0
24039,0
24040,2
24041,2
24042,1
24043,1
24044,2
24045,1
24046,0
24047,2
24048,0
24049,2
24050,0
24051,1
24052,1
24053,0
24054,0
24055,0
24056,2
24057,2
24058,2
24059,0
24060,1
24061,0
24062,0
24063,1
24064,1
24065,2
24066,0
24067,0
24068,1
24069,0
24070,1
24071,1
24072,1
24073,2
24074,1
24075,0
24076,0
24077,0
24078,2
24079,2
24080,2
24081,1
24082,0
24083,0
24084,1
24085,1
24086,2
24087,2
24088,0
24089,0
24090,0
24091,0
24092,1
24093,0
24094,2
24095,0
24096,1
24097,2
24098,0
24099,2
24100,0
24101,1
24102,0
24103,2
24104,0
24105,0
24106,0
24107,1
24108,2
24109,1
24110,1
24111,2
24112,0
24113,0
24114,1
24115,0
24116,0
24117,1
24118,0
24119,1
24120,0
24121,1
24122,1
24123,0
24124,2
24125,1
24126,0
24127,2
24128,2
24129,0
24130,1
24131,2
24132,0
24133,0
24134,2
24135,1
24136,0
24137,2
24138,2
24139,0
24140,0
24141,0
24142,1
24143,0
24144,0
24145,2
24146,2
24147,1
24148,2
24149,0
24150,1
24151,1
24152,0
24153,1
24154,0
24155,0
24156,0
24157,1
24158,1
24159,1
24160,2
24161,1
24162,0
24163,2
24164,2
24165,0
24166,1
24167,2
24168,2
24169,0
24170,1
24171,1
24172,0
24173,0
24174,2
24175,0
24176,1
24177,1
24178,2
24179,0
24180,0
24181,0
24182,2
24183,2
24184,0
24185,2
24186,0
24187,0
24188,0
24189,1
24190,1
24191,1
24192,0
24193,0
24194,1
24195,2
24196,1
24197,0
24198,2
24199,1
24200,2
24201,2
24202,1
24203,1
24204,0
24205,1
24206,0
24207,1
24208,1
24209,2
24210,0
24211,0
24212,2
24213,0
24214,1
24215,1
24216,2
24217,0
24218,0
24219,0
24220,0
24221,0
24222,2
24223,2
24224,0
24225,1
24226,2
24227,1
24228,0
24229,1
24230,1
24231,2
24232,1
24233,0
24234,0
24235,0
24236,0
24237,1
24238,0
24239,2
24240,0
24241,2
24242,0
24243,0
24244,1
24245,1
24246,0
24247,2
24248,2
24249,2
24250,0
24251,2
24252,0
24253,1
24254,1
24255,0
24256,0
24257,1
24258,0
24259,0
24260,2
24261,0
24262,1
24263,0
24264,1
24265,0
24266,0
24267,0
24268,2
24269,2
24270,1
24271,0
24272,2
24273,2
24274,2
24275,1
24276,1
24277,2
24278,1
24279,0
24280,0
24281,1
24282,0
24283,2
24284,2
24285,2
24286,0
24287,1
24288,2
24289,2
24290,1
24291,0
24292,0
24293,0
24294,1
